~iteration~,epsilon
89960,0.1
90010,0.1
90060,0.1
90110,0.1
90160,0.1
90180,0.1
90230,0.1
90280,0.1
90330,0.1
90380,0.1
90430,0.1
90450,0.1
90500,0.1
90550,0.1
90600,0.1
90650,0.1
90700,0.1
90720,0.1
90770,0.1
90820,0.1
90870,0.1
90920,0.1
90970,0.1
90990,0.1
91040,0.1
91090,0.1
91140,0.1
91190,0.1
91240,0.1
91260,0.1
91310,0.1
91360,0.1
91410,0.1
91460,0.1
91510,0.1
91530,0.1
91580,0.1
91630,0.1
91680,0.1
91730,0.1
91780,0.1
91800,0.1
91850,0.1
91900,0.1
91950,0.1
92000,0.1
92050,0.1
92070,0.1
92120,0.1
92170,0.1
92220,0.1
92270,0.1
92320,0.1
92340,0.1
92390,0.1
92440,0.1
92490,0.1
92540,0.1
92590,0.1
92610,0.1
92660,0.1
92710,0.1
92760,0.1
92810,0.1
92860,0.1
92880,0.1
92930,0.1
92980,0.1
93030,0.1
93080,0.1
93130,0.1
93150,0.1
93200,0.1
93250,0.1
93300,0.1
93350,0.1
93400,0.1
93420,0.1
93470,0.1
93520,0.1
93570,0.1
93620,0.1
93670,0.1
93690,0.1
93740,0.1
93790,0.1
93840,0.1
93890,0.1
93940,0.1
93960,0.1
94010,0.1
94060,0.1
94110,0.1
94160,0.1
94210,0.1
94230,0.1
94280,0.1
94330,0.1
94380,0.1
94430,0.1
94480,0.1
94500,0.1
94550,0.1
94600,0.1
94650,0.1
94700,0.1
94750,0.1
94770,0.1
94820,0.1
94870,0.1
94920,0.1
94970,0.1
95020,0.1
95040,0.1
95090,0.1
95140,0.1
95190,0.1
95240,0.1
95290,0.1
95310,0.1
95360,0.1
95410,0.1
95460,0.1
95510,0.1
95560,0.1
95580,0.1
95630,0.1
95680,0.1
95730,0.1
95780,0.1
95830,0.1
95850,0.1
95900,0.1
95950,0.1
96000,0.1
96050,0.1
96100,0.1
96120,0.1
96170,0.1
96220,0.1
96270,0.1
96320,0.1
96370,0.1
96390,0.1
96440,0.1
96490,0.1
96540,0.1
96590,0.1
96640,0.1
96660,0.1
96710,0.1
96760,0.1
96810,0.1
96860,0.1
96910,0.1
96930,0.1
96980,0.1
97030,0.1
97080,0.1
97130,0.1
97180,0.1
97200,0.1
97250,0.1
97300,0.1
97350,0.1
97400,0.1
97450,0.1
97470,0.1
97520,0.1
97570,0.1
97620,0.1
97670,0.1
97720,0.1
97740,0.1
97790,0.1
97840,0.1
97890,0.1
97940,0.1
97990,0.1
98010,0.1
98060,0.1
98110,0.1
98160,0.1
98210,0.1
98260,0.1
98280,0.1
98330,0.1
98380,0.1
98430,0.1
98480,0.1
98530,0.1
98550,0.1
98600,0.1
98650,0.1
98700,0.1
98750,0.1
98800,0.1
98820,0.1
98870,0.1
98920,0.1
98970,0.1
99020,0.1
99070,0.1
99090,0.1
99140,0.1
99190,0.1
99240,0.1
99290,0.1
99340,0.1
99360,0.1
99410,0.1
99460,0.1
99510,0.1
99560,0.1
99610,0.1
99630,0.1
99680,0.1
99730,0.1
99780,0.1
99830,0.1
99880,0.1
99900,0.1
99950,0.1
100000,0.1
100050,0.1
100100,0.1
100150,0.1
100170,0.1
100220,0.1
100270,0.1
100320,0.1
100370,0.1
100420,0.1
100440,0.1
100490,0.1
100540,0.1
100590,0.1
100640,0.1
100690,0.1
100710,0.1
100760,0.1
100810,0.1
100860,0.1
100910,0.1
100960,0.1
100980,0.1
101030,0.1
101080,0.1
101130,0.1
101180,0.1
101230,0.1
101250,0.1
101300,0.1
101350,0.1
101400,0.1
101450,0.1
101500,0.1
101520,0.1
101570,0.1
101620,0.1
101670,0.1
101720,0.1
101770,0.1
101790,0.1
101840,0.1
101890,0.1
101940,0.1
101990,0.1
102040,0.1
102060,0.1
102110,0.1
102160,0.1
102210,0.1
102260,0.1
102310,0.1
102330,0.1
102380,0.1
102430,0.1
102480,0.1
102530,0.1
102580,0.1
102600,0.1
102650,0.1
102700,0.1
102750,0.1
102800,0.1
102850,0.1
102870,0.1
102920,0.1
102970,0.1
103020,0.1
103070,0.1
103120,0.1
103140,0.1
103190,0.1
103240,0.1
103290,0.1
103340,0.1
103390,0.1
103410,0.1
103460,0.1
103510,0.1
103560,0.1
103610,0.1
103660,0.1
103680,0.1
103730,0.1
103780,0.1
103830,0.1
103880,0.1
103930,0.1
103950,0.1
104000,0.1
104050,0.1
104100,0.1
104150,0.1
104200,0.1
104220,0.1
104270,0.1
104320,0.1
104370,0.1
104420,0.1
104470,0.1
104490,0.1
104540,0.1
104590,0.1
104640,0.1
104690,0.1
104740,0.1
104760,0.1
104810,0.1
104860,0.1
104910,0.1
104960,0.1
105010,0.1
105030,0.1
105080,0.1
105130,0.1
105180,0.1
105230,0.1
105280,0.1
105300,0.1
105350,0.1
105400,0.1
105450,0.1
105500,0.1
105550,0.1
105570,0.1
105620,0.1
105670,0.1
105720,0.1
105770,0.1
105820,0.1
105840,0.1
105890,0.1
105940,0.1
105990,0.1
106040,0.1
106090,0.1
106110,0.1
106160,0.1
106210,0.1
106260,0.1
106310,0.1
106360,0.1
106380,0.1
106430,0.1
106480,0.1
106530,0.1
106580,0.1
106630,0.1
106650,0.1
106700,0.1
106750,0.1
106800,0.1
106850,0.1
106900,0.1
106920,0.1
106970,0.1
107020,0.1
107070,0.1
107120,0.1
107170,0.1
107190,0.1
107240,0.1
107290,0.1
107340,0.1
107390,0.1
107440,0.1
107460,0.1
107510,0.1
107560,0.1
107610,0.1
107660,0.1
107710,0.1
107730,0.1
107780,0.1
107830,0.1
107880,0.1
107930,0.1
107980,0.1
108000,0.1
108050,0.1
108100,0.1
108150,0.1
108200,0.1
108250,0.1
108270,0.1
108320,0.1
108370,0.1
108420,0.1
108470,0.1
108520,0.1
108540,0.1
108590,0.1
108640,0.1
108690,0.1
108740,0.1
108790,0.1
108810,0.1
108860,0.1
108910,0.1
108960,0.1
109010,0.1
109060,0.1
109080,0.1
109130,0.1
109180,0.1
109230,0.1
109280,0.1
109330,0.1
109350,0.1
109400,0.1
109450,0.1
109500,0.1
109550,0.1
109600,0.1
109620,0.1
109670,0.1
109720,0.1
109770,0.1
109820,0.1
109870,0.1
109890,0.1
109940,0.1
109990,0.1
110040,0.1
110090,0.1
110140,0.1
110160,0.1
110210,0.1
110260,0.1
110310,0.1
110360,0.1
110410,0.1
110430,0.1
110480,0.1
110530,0.1
110580,0.1
110630,0.1
110680,0.1
110700,0.1
110750,0.1
110800,0.1
110850,0.1
110900,0.1
110950,0.1
110970,0.1
111020,0.1
111070,0.1
111120,0.1
111170,0.1
111220,0.1
111240,0.1
111290,0.1
111340,0.1
111390,0.1
111440,0.1
111490,0.1
111510,0.1
111560,0.1
111610,0.1
111660,0.1
111710,0.1
111760,0.1
111780,0.1
111830,0.1
111880,0.1
111930,0.1
111980,0.1
112030,0.1
112050,0.1
112100,0.1
112150,0.1
112200,0.1
112250,0.1
112300,0.1
112320,0.1
112370,0.1
112420,0.1
112470,0.1
112520,0.1
112570,0.1
112590,0.1
112640,0.1
112690,0.1
112740,0.1
112790,0.1
112840,0.1
112860,0.1
112910,0.1
112960,0.1
113010,0.1
113060,0.1
113110,0.1
113130,0.1
113180,0.1
113230,0.1
113280,0.1
113330,0.1
113380,0.1
113400,0.1
113450,0.1
113500,0.1
113550,0.1
113600,0.1
113650,0.1
113670,0.1
113720,0.1
113770,0.1
113820,0.1
113870,0.1
113920,0.1
113940,0.1
113990,0.1
114040,0.1
114090,0.1
114140,0.1
114190,0.1
114210,0.1
114260,0.1
114310,0.1
114360,0.1
114410,0.1
114460,0.1
114480,0.1
114530,0.1
114580,0.1
114630,0.1
114680,0.1
114730,0.1
114750,0.1
114800,0.1
114850,0.1
114900,0.1
114950,0.1
115000,0.1
115020,0.1
115070,0.1
115120,0.1
115170,0.1
115220,0.1
115270,0.1
115290,0.1
115340,0.1
115390,0.1
115440,0.1
115490,0.1
115540,0.1
115560,0.1
115610,0.1
115660,0.1
115710,0.1
115760,0.1
115810,0.1
115830,0.1
115880,0.1
115930,0.1
115980,0.1
116030,0.1
116080,0.1
116100,0.1
116150,0.1
116200,0.1
116250,0.1
116300,0.1
116350,0.1
116370,0.1
116420,0.1
116470,0.1
116520,0.1
116570,0.1
116620,0.1
116640,0.1
116690,0.1
116740,0.1
116790,0.1
116840,0.1
116890,0.1
116910,0.1
116960,0.1
117010,0.1
117060,0.1
117110,0.1
117160,0.1
117180,0.1
117230,0.1
117280,0.1
117330,0.1
117380,0.1
117430,0.1
117450,0.1
117500,0.1
117550,0.1
117600,0.1
117650,0.1
117700,0.1
117720,0.1
117770,0.1
117820,0.1
117870,0.1
117920,0.1
117970,0.1
117990,0.1
118040,0.1
118090,0.1
118140,0.1
118190,0.1
118240,0.1
118260,0.1
118310,0.1
118360,0.1
118410,0.1
118460,0.1
118510,0.1
118530,0.1
118580,0.1
118630,0.1
118680,0.1
118730,0.1
118780,0.1
118800,0.1
118850,0.1
118900,0.1
118950,0.1
119000,0.1
119050,0.1
119070,0.1
119120,0.1
119170,0.1
119220,0.1
119270,0.1
119320,0.1
119340,0.1
119390,0.1
119440,0.1
119490,0.1
119540,0.1
119590,0.1
119610,0.1
119660,0.1
119710,0.1
119760,0.1
119810,0.1
119860,0.1
119880,0.1
119930,0.1
119980,0.1
120030,0.1
120080,0.1
120130,0.1
120150,0.1
120200,0.1
120250,0.1
120300,0.1
120350,0.1
120400,0.1
120420,0.1
120470,0.1
120520,0.1
120570,0.1
120620,0.1
120670,0.1
120690,0.1
120740,0.1
120790,0.1
120840,0.1
120890,0.1
120940,0.1
120960,0.1
121010,0.1
121060,0.1
121110,0.1
121160,0.1
121210,0.1
121230,0.1
121280,0.1
121330,0.1
121380,0.1
121430,0.1
121480,0.1
121500,0.1
121550,0.1
121600,0.1
121650,0.1
121700,0.1
121750,0.1
121770,0.1
121820,0.1
121870,0.1
121920,0.1
121970,0.1
122020,0.1
122040,0.1
122090,0.1
122140,0.1
122190,0.1
122240,0.1
122290,0.1
122310,0.1
122360,0.1
122410,0.1
122460,0.1
122510,0.1
122560,0.1
122580,0.1
122630,0.1
122680,0.1
122730,0.1
122780,0.1
122830,0.1
122850,0.1
122900,0.1
122950,0.1
123000,0.1
123050,0.1
123100,0.1
123120,0.1
123170,0.1
123220,0.1
123270,0.1
123320,0.1
123370,0.1
123390,0.1
123440,0.1
123490,0.1
123540,0.1
123590,0.1
123640,0.1
123660,0.1
123710,0.1
123760,0.1
123810,0.1
123860,0.1
123910,0.1
123930,0.1
123980,0.1
124030,0.1
124080,0.1
124130,0.1
124180,0.1
124200,0.1
124250,0.1
124300,0.1
124350,0.1
124400,0.1
124450,0.1
124470,0.1
124520,0.1
124570,0.1
124620,0.1
124670,0.1
124720,0.1
124740,0.1
124790,0.1
124840,0.1
124890,0.1
124940,0.1
124990,0.1
125010,0.1
125060,0.1
125110,0.1
125160,0.1
125210,0.1
125260,0.1
125280,0.1
125330,0.1
125380,0.1
125430,0.1
125480,0.1
125530,0.1
125550,0.1
125600,0.1
125650,0.1
125700,0.1
125750,0.1
125800,0.1
125820,0.1
125870,0.1
125920,0.1
125970,0.1
126020,0.1
126070,0.1
126090,0.1
126140,0.1
126190,0.1
126240,0.1
126290,0.1
126340,0.1
126360,0.1
126410,0.1
126460,0.1
126510,0.1
126560,0.1
126610,0.1
126630,0.1
126680,0.1
126730,0.1
126780,0.1
126830,0.1
126880,0.1
126900,0.1
126950,0.1
127000,0.1
127050,0.1
127100,0.1
127150,0.1
127170,0.1
127220,0.1
127270,0.1
127320,0.1
127370,0.1
127420,0.1
127440,0.1
127490,0.1
127540,0.1
127590,0.1
127640,0.1
127690,0.1
127710,0.1
127760,0.1
127810,0.1
127860,0.1
127910,0.1
127960,0.1
127980,0.1
128030,0.1
128080,0.1
128130,0.1
128180,0.1
128230,0.1
128250,0.1
128300,0.1
128350,0.1
128400,0.1
128450,0.1
128500,0.1
128520,0.1
128570,0.1
128620,0.1
128670,0.1
128720,0.1
128770,0.1
128790,0.1
128840,0.1
128890,0.1
128940,0.1
128990,0.1
129040,0.1
129060,0.1
129110,0.1
129160,0.1
129210,0.1
129260,0.1
129310,0.1
129330,0.1
129380,0.1
129430,0.1
129480,0.1
129530,0.1
129580,0.1
129600,0.1
129650,0.1
129700,0.1
129750,0.1
129800,0.1
129850,0.1
129870,0.1
129920,0.1
129970,0.1
130020,0.1
130070,0.1
130120,0.1
130140,0.1
130190,0.1
130240,0.1
130290,0.1
130340,0.1
130390,0.1
130410,0.1
130460,0.1
130510,0.1
130560,0.1
130610,0.1
130660,0.1
130680,0.1
130730,0.1
130780,0.1
130830,0.1
130880,0.1
130930,0.1
130950,0.1
131000,0.1
131050,0.1
131100,0.1
131150,0.1
131200,0.1
131220,0.1
131270,0.1
131320,0.1
131370,0.1
131420,0.1
131470,0.1
131490,0.1
131540,0.1
131590,0.1
131640,0.1
131690,0.1
131740,0.1
131760,0.1
131810,0.1
131860,0.1
131910,0.1
131960,0.1
132010,0.1
132030,0.1
132080,0.1
132130,0.1
132180,0.1
132230,0.1
132280,0.1
132300,0.1
132350,0.1
132400,0.1
132450,0.1
132500,0.1
132550,0.1
132570,0.1
132620,0.1
132670,0.1
132720,0.1
132770,0.1
132820,0.1
132840,0.1
132890,0.1
132940,0.1
132990,0.1
133040,0.1
133090,0.1
133110,0.1
133160,0.1
133210,0.1
133260,0.1
133310,0.1
133360,0.1
133380,0.1
133430,0.1
133480,0.1
133530,0.1
133580,0.1
133630,0.1
133650,0.1
133700,0.1
133750,0.1
133800,0.1
133850,0.1
133900,0.1
133920,0.1
133970,0.1
134020,0.1
134070,0.1
134120,0.1
134170,0.1
134190,0.1
134240,0.1
134290,0.1
134340,0.1
134390,0.1
134440,0.1
134460,0.1
134510,0.1
134560,0.1
134610,0.1
134660,0.1
134710,0.1
134730,0.1
134780,0.1
134830,0.1
134880,0.1
134930,0.1
134980,0.1
135000,0.1
135050,0.1
135100,0.1
135150,0.1
135200,0.1
135250,0.1
135270,0.1
135320,0.1
135370,0.1
135420,0.1
135470,0.1
135520,0.1
135540,0.1
135590,0.1
135640,0.1
135690,0.1
135740,0.1
135790,0.1
135810,0.1
135860,0.1
135910,0.1
135960,0.1
136010,0.1
136060,0.1
136080,0.1
136130,0.1
136180,0.1
136230,0.1
136280,0.1
136330,0.1
136350,0.1
136400,0.1
136450,0.1
136500,0.1
136550,0.1
136600,0.1
136620,0.1
136670,0.1
136720,0.1
136770,0.1
136820,0.1
136870,0.1
136890,0.1
136940,0.1
136990,0.1
137040,0.1
137090,0.1
137140,0.1
137160,0.1
137210,0.1
137260,0.1
137310,0.1
137360,0.1
137410,0.1
137430,0.1
137480,0.1
137530,0.1
137580,0.1
137630,0.1
137680,0.1
137700,0.1
137750,0.1
137800,0.1
137850,0.1
137900,0.1
137950,0.1
137970,0.1
138020,0.1
138070,0.1
138120,0.1
138170,0.1
138220,0.1
138240,0.1
138290,0.1
138340,0.1
138390,0.1
138440,0.1
138490,0.1
138510,0.1
138560,0.1
138610,0.1
138660,0.1
138710,0.1
138760,0.1
138780,0.1
138830,0.1
138880,0.1
138930,0.1
138980,0.1
139030,0.1
139050,0.1
139100,0.1
139150,0.1
139200,0.1
139250,0.1
139300,0.1
139320,0.1
139370,0.1
139420,0.1
139470,0.1
139520,0.1
139570,0.1
139590,0.1
139640,0.1
139690,0.1
139740,0.1
139790,0.1
139840,0.1
139860,0.1
139910,0.1
139960,0.1
140010,0.1
140060,0.1
140110,0.1
140130,0.1
140180,0.1
140230,0.1
140280,0.1
140330,0.1
140380,0.1
140400,0.1
140450,0.1
140500,0.1
140550,0.1
140600,0.1
140650,0.1
140670,0.1
140720,0.1
140770,0.1
140820,0.1
140870,0.1
140920,0.1
140940,0.1
140990,0.1
141040,0.1
141090,0.1
141140,0.1
141190,0.1
141210,0.1
141260,0.1
141310,0.1
141360,0.1
141410,0.1
141460,0.1
141480,0.1
141530,0.1
141580,0.1
141630,0.1
141680,0.1
141730,0.1
141750,0.1
141800,0.1
141850,0.1
141900,0.1
141950,0.1
142000,0.1
142020,0.1
142070,0.1
142120,0.1
142170,0.1
142220,0.1
142270,0.1
142290,0.1
142340,0.1
142390,0.1
142440,0.1
142490,0.1
142540,0.1
142560,0.1
142610,0.1
142660,0.1
142710,0.1
142760,0.1
142810,0.1
142830,0.1
142880,0.1
142930,0.1
142980,0.1
143030,0.1
143080,0.1
143100,0.1
143150,0.1
143200,0.1
143250,0.1
143300,0.1
143350,0.1
143370,0.1
143420,0.1
143470,0.1
143520,0.1
143570,0.1
143620,0.1
143640,0.1
143690,0.1
143740,0.1
143790,0.1
143840,0.1
143890,0.1
143910,0.1
143960,0.1
144010,0.1
144060,0.1
144110,0.1
144160,0.1
144180,0.1
144230,0.1
144280,0.1
144330,0.1
144380,0.1
144430,0.1
144450,0.1
144500,0.1
144550,0.1
144600,0.1
144650,0.1
144700,0.1
144720,0.1
144770,0.1
144820,0.1
144870,0.1
144920,0.1
144970,0.1
144990,0.1
145040,0.1
145090,0.1
145140,0.1
145190,0.1
145240,0.1
145260,0.1
145310,0.1
145360,0.1
145410,0.1
145460,0.1
145510,0.1
145530,0.1
145580,0.1
145630,0.1
145680,0.1
145730,0.1
145780,0.1
145800,0.1
145850,0.1
145900,0.1
145950,0.1
146000,0.1
146050,0.1
146070,0.1
146120,0.1
146170,0.1
146220,0.1
146270,0.1
146320,0.1
146340,0.1
146390,0.1
146440,0.1
146490,0.1
146540,0.1
146590,0.1
146610,0.1
146660,0.1
146710,0.1
146760,0.1
146810,0.1
146860,0.1
146880,0.1
146930,0.1
146980,0.1
147030,0.1
147080,0.1
147130,0.1
147150,0.1
147200,0.1
147250,0.1
147300,0.1
147350,0.1
147400,0.1
147420,0.1
147470,0.1
147520,0.1
147570,0.1
147620,0.1
147670,0.1
147690,0.1
147740,0.1
147790,0.1
147840,0.1
147890,0.1
147940,0.1
147960,0.1
148010,0.1
148060,0.1
148110,0.1
148160,0.1
148210,0.1
148230,0.1
148280,0.1
148330,0.1
148380,0.1
148430,0.1
148480,0.1
148500,0.1
148550,0.1
148600,0.1
148650,0.1
148700,0.1
148750,0.1
148770,0.1
148820,0.1
148870,0.1
148920,0.1
148970,0.1
149020,0.1
149040,0.1
149090,0.1
149140,0.1
149190,0.1
149240,0.1
149290,0.1
149310,0.1
149360,0.1
149410,0.1
149460,0.1
149510,0.1
149560,0.1
149580,0.1
149630,0.1
149680,0.1
149730,0.1
149780,0.1
149830,0.1
149850,0.1
149900,0.1
149950,0.1
150000,0.1
150050,0.1
150100,0.1
150120,0.1
150170,0.1
150220,0.1
150270,0.1
150320,0.1
150370,0.1
150390,0.1
150440,0.1
150490,0.1
150540,0.1
150590,0.1
150640,0.1
150660,0.1
150710,0.1
150760,0.1
150810,0.1
150860,0.1
150910,0.1
150930,0.1
150980,0.1
151030,0.1
151080,0.1
151130,0.1
151180,0.1
151200,0.1
151250,0.1
151300,0.1
151350,0.1
151400,0.1
151450,0.1
151470,0.1
151520,0.1
151570,0.1
151620,0.1
151670,0.1
151720,0.1
151740,0.1
151790,0.1
151840,0.1
151890,0.1
151940,0.1
151990,0.1
152010,0.1
152060,0.1
152110,0.1
152160,0.1
152210,0.1
152260,0.1
152280,0.1
152330,0.1
152380,0.1
152430,0.1
152480,0.1
152530,0.1
152550,0.1
152600,0.1
152650,0.1
152700,0.1
152750,0.1
152800,0.1
152820,0.1
152870,0.1
152920,0.1
152970,0.1
153020,0.1
153070,0.1
153090,0.1
153140,0.1
153190,0.1
153240,0.1
153290,0.1
153340,0.1
153360,0.1
153410,0.1
153460,0.1
153510,0.1
153560,0.1
153610,0.1
153630,0.1
153680,0.1
153730,0.1
153780,0.1
153830,0.1
153880,0.1
153900,0.1
153950,0.1
154000,0.1
154050,0.1
154100,0.1
154150,0.1
154170,0.1
154220,0.1
154270,0.1
154320,0.1
154370,0.1
154420,0.1
154440,0.1
154490,0.1
154540,0.1
154590,0.1
154640,0.1
154690,0.1
154710,0.1
154760,0.1
154810,0.1
154860,0.1
154910,0.1
154960,0.1
154980,0.1
155030,0.1
155080,0.1
155130,0.1
155180,0.1
155230,0.1
155250,0.1
155300,0.1
155350,0.1
155400,0.1
155450,0.1
155500,0.1
155520,0.1
155570,0.1
155620,0.1
155670,0.1
155720,0.1
155770,0.1
155790,0.1
155840,0.1
155890,0.1
155940,0.1
155990,0.1
156040,0.1
156060,0.1
156110,0.1
156160,0.1
156210,0.1
156260,0.1
156310,0.1
156330,0.1
156380,0.1
156430,0.1
156480,0.1
156530,0.1
156580,0.1
156600,0.1
156650,0.1
156700,0.1
156750,0.1
156800,0.1
156850,0.1
156870,0.1
156920,0.1
156970,0.1
157020,0.1
157070,0.1
157120,0.1
157140,0.1
157190,0.1
157240,0.1
157290,0.1
157340,0.1
157390,0.1
157410,0.1
157460,0.1
157510,0.1
157560,0.1
157610,0.1
157660,0.1
157680,0.1
157730,0.1
157780,0.1
157830,0.1
157880,0.1
157930,0.1
157950,0.1
158000,0.1
158050,0.1
158100,0.1
158150,0.1
158200,0.1
158220,0.1
158270,0.1
158320,0.1
158370,0.1
158420,0.1
158470,0.1
158490,0.1
158540,0.1
158590,0.1
158640,0.1
158690,0.1
158740,0.1
158760,0.1
158810,0.1
158860,0.1
158910,0.1
158960,0.1
159010,0.1
159030,0.1
159080,0.1
159130,0.1
159180,0.1
159230,0.1
159280,0.1
159300,0.1
159350,0.1
159400,0.1
159450,0.1
159500,0.1
159550,0.1
159570,0.1
159620,0.1
159670,0.1
159720,0.1
159770,0.1
159820,0.1
159840,0.1
159890,0.1
159940,0.1
159990,0.1
160040,0.1
160090,0.1
160110,0.1
160160,0.1
160210,0.1
160260,0.1
160310,0.1
160360,0.1
160380,0.1
160430,0.1
160480,0.1
160530,0.1
160580,0.1
160630,0.1
160650,0.1
160700,0.1
160750,0.1
160800,0.1
160850,0.1
160900,0.1
160920,0.1
160970,0.1
161020,0.1
161070,0.1
161120,0.1
161170,0.1
161190,0.1
161240,0.1
161290,0.1
161340,0.1
161390,0.1
161440,0.1
161460,0.1
161510,0.1
161560,0.1
161610,0.1
161660,0.1
161710,0.1
161730,0.1
161780,0.1
161830,0.1
161880,0.1
161930,0.1
161980,0.1
162000,0.1
162050,0.1
162100,0.1
162150,0.1
162200,0.1
162250,0.1
162270,0.1
162320,0.1
162370,0.1
162420,0.1
162470,0.1
162520,0.1
162540,0.1
162590,0.1
162640,0.1
162690,0.1
162740,0.1
162790,0.1
162810,0.1
162860,0.1
162910,0.1
162960,0.1
163010,0.1
163060,0.1
163080,0.1
163130,0.1
163180,0.1
163230,0.1
163280,0.1
163330,0.1
163350,0.1
163400,0.1
163450,0.1
163500,0.1
163550,0.1
163600,0.1
163620,0.1
163670,0.1
163720,0.1
163770,0.1
163820,0.1
163870,0.1
163890,0.1
163940,0.1
163990,0.1
164040,0.1
164090,0.1
164140,0.1
164160,0.1
164210,0.1
164260,0.1
164310,0.1
164360,0.1
164410,0.1
164430,0.1
164480,0.1
164530,0.1
164580,0.1
164630,0.1
164680,0.1
164700,0.1
164750,0.1
164800,0.1
164850,0.1
164900,0.1
164950,0.1
164970,0.1
165020,0.1
165070,0.1
165120,0.1
165170,0.1
165220,0.1
165240,0.1
165290,0.1
165340,0.1
165390,0.1
165440,0.1
165490,0.1
165510,0.1
165560,0.1
165610,0.1
165660,0.1
165710,0.1
165760,0.1
165780,0.1
165830,0.1
165880,0.1
165930,0.1
165980,0.1
166030,0.1
166050,0.1
166100,0.1
166150,0.1
166200,0.1
166250,0.1
166300,0.1
166320,0.1
166370,0.1
166420,0.1
166470,0.1
166520,0.1
166570,0.1
166590,0.1
166640,0.1
166690,0.1
166740,0.1
166790,0.1
166840,0.1
166860,0.1
166910,0.1
166960,0.1
167010,0.1
167060,0.1
167110,0.1
167130,0.1
167180,0.1
167230,0.1
167280,0.1
167330,0.1
167380,0.1
167400,0.1
167450,0.1
167500,0.1
167550,0.1
167600,0.1
167650,0.1
167670,0.1
167720,0.1
167770,0.1
167820,0.1
167870,0.1
167920,0.1
167940,0.1
167990,0.1
168040,0.1
168090,0.1
168140,0.1
168190,0.1
168210,0.1
168260,0.1
168310,0.1
168360,0.1
168410,0.1
168460,0.1
168480,0.1
168530,0.1
168580,0.1
168630,0.1
168680,0.1
168730,0.1
168750,0.1
168800,0.1
168850,0.1
168900,0.1
168950,0.1
169000,0.1
169020,0.1
169070,0.1
169120,0.1
169170,0.1
169220,0.1
169270,0.1
169290,0.1
169340,0.1
169390,0.1
169440,0.1
169490,0.1
169540,0.1
169560,0.1
169610,0.1
169660,0.1
169710,0.1
169760,0.1
169810,0.1
169830,0.1
169880,0.1
169930,0.1
169980,0.1
170030,0.1
170080,0.1
170100,0.1
170150,0.1
170200,0.1
170250,0.1
170300,0.1
170350,0.1
170370,0.1
170420,0.1
170470,0.1
170520,0.1
170570,0.1
170620,0.1
170640,0.1
170690,0.1
170740,0.1
170790,0.1
170840,0.1
170890,0.1
170910,0.1
170960,0.1
171010,0.1
171060,0.1
171110,0.1
171160,0.1
171180,0.1
171230,0.1
171280,0.1
171330,0.1
171380,0.1
171430,0.1
171450,0.1
171500,0.1
171550,0.1
171600,0.1
171650,0.1
171700,0.1
171720,0.1
171770,0.1
171820,0.1
171870,0.1
171920,0.1
171970,0.1
171990,0.1
172040,0.1
172090,0.1
172140,0.1
172190,0.1
172240,0.1
172260,0.1
172310,0.1
172360,0.1
172410,0.1
172460,0.1
172510,0.1
172530,0.1
172580,0.1
172630,0.1
172680,0.1
172730,0.1
172780,0.1
172800,0.1
172850,0.1
172900,0.1
172950,0.1
173000,0.1
173050,0.1
173070,0.1
173120,0.1
173170,0.1
173220,0.1
173270,0.1
173320,0.1
173340,0.1
173390,0.1
173440,0.1
173490,0.1
173540,0.1
173590,0.1
173610,0.1
173660,0.1
173710,0.1
173760,0.1
173810,0.1
173860,0.1
173880,0.1
173930,0.1
173980,0.1
174030,0.1
174080,0.1
174130,0.1
174150,0.1
174200,0.1
174250,0.1
174300,0.1
174350,0.1
174400,0.1
174420,0.1
174470,0.1
174520,0.1
174570,0.1
174620,0.1
174670,0.1
174690,0.1
174740,0.1
174790,0.1
174840,0.1
174890,0.1
174940,0.1
174960,0.1
175010,0.1
175060,0.1
175110,0.1
175160,0.1
175210,0.1
175230,0.1
175280,0.1
175330,0.1
175380,0.1
175430,0.1
175480,0.1
175500,0.1
175550,0.1
175600,0.1
175650,0.1
175700,0.1
175750,0.1
175770,0.1
175820,0.1
175870,0.1
175920,0.1
175970,0.1
176020,0.1
176040,0.1
176090,0.1
176140,0.1
176190,0.1
176240,0.1
176290,0.1
176310,0.1
176360,0.1
176410,0.1
176460,0.1
176510,0.1
176560,0.1
176580,0.1
176630,0.1
176680,0.1
176730,0.1
176780,0.1
176830,0.1
176850,0.1
176900,0.1
176950,0.1
177000,0.1
177050,0.1
177100,0.1
177120,0.1
177170,0.1
177220,0.1
177270,0.1
177320,0.1
177370,0.1
177390,0.1
177440,0.1
177490,0.1
177540,0.1
177590,0.1
177640,0.1
177660,0.1
177710,0.1
177760,0.1
177810,0.1
177860,0.1
177910,0.1
177930,0.1
177980,0.1
178030,0.1
178080,0.1
178130,0.1
178180,0.1
178200,0.1
178250,0.1
178300,0.1
178350,0.1
178400,0.1
178450,0.1
178470,0.1
178520,0.1
178570,0.1
178620,0.1
178670,0.1
178720,0.1
178740,0.1
178790,0.1
178840,0.1
178890,0.1
178940,0.1
178990,0.1
179010,0.1
179060,0.1
179110,0.1
179160,0.1
179210,0.1
179260,0.1
179280,0.1
179330,0.1
179380,0.1
179430,0.1
179480,0.1
179530,0.1
179550,0.1
179600,0.1
179650,0.1
179700,0.1
179750,0.1
179800,0.1
179820,0.1
