~iteration~,p,power
179700,2,1
179750,2,1
179800,2,1
179820,2,1
179870,2,1
179920,2,1
179970,2,1
180020,2,1
180070,2,1
180090,2,1
180140,2,1
180190,2,1
180240,2,1
180290,2,1
180340,2,1
180360,2,1
180410,2,1
180460,2,1
180510,2,1
180560,2,1
180610,2,1
180630,2,1
180680,2,1
180730,2,1
180780,2,1
180830,2,1
180880,2,1
180900,2,1
180950,2,1
181000,2,1
181050,2,1
181100,2,1
181150,2,1
181170,2,1
181220,2,1
181270,2,1
181320,2,1
181370,2,1
181420,2,1
181440,2,1
181490,2,1
181540,2,1
181590,2,1
181640,2,1
181690,2,1
181710,2,1
181760,2,1
181810,2,1
181860,2,1
181910,2,1
181960,2,1
181980,2,1
182030,2,1
182080,2,1
182130,2,1
182180,2,1
182230,2,1
182250,2,1
182300,2,1
182350,2,1
182400,2,1
182450,2,1
182500,2,1
182520,2,1
182570,2,1
182620,2,1
182670,2,1
182720,2,1
182770,2,1
182790,2,1
182840,2,1
182890,2,1
182940,2,1
182990,2,1
183040,2,1
183060,2,1
183110,2,1
183160,2,1
183210,2,1
183260,2,1
183310,2,1
183330,2,1
183380,2,1
183430,2,1
183480,2,1
183530,2,1
183580,2,1
183600,2,1
183650,2,1
183700,2,1
183750,2,1
183800,2,1
183850,2,1
183870,2,1
183920,2,1
183970,2,1
184020,2,1
184070,2,1
184120,2,1
184140,2,1
184190,2,1
184240,2,1
184290,2,1
184340,2,1
184390,2,1
184410,2,1
184460,2,1
184510,2,1
184560,2,1
184610,2,1
184660,2,1
184680,2,1
184730,2,1
184780,2,1
184830,2,1
184880,2,1
184930,2,1
184950,2,1
185000,2,1
185050,2,1
185100,2,1
185150,2,1
185200,2,1
185220,2,1
185270,2,1
185320,2,1
185370,2,1
185420,2,1
185470,2,1
185490,2,1
185540,2,1
185590,2,1
185640,2,1
185690,2,1
185740,2,1
185760,2,1
185810,2,1
185860,2,1
185910,2,1
185960,2,1
186010,2,1
186030,2,1
186080,2,1
186130,2,1
186180,2,1
186230,2,1
186280,2,1
186300,2,1
186350,2,1
186400,2,1
186450,2,1
186500,2,1
186550,2,1
186570,2,1
186620,2,1
186670,2,1
186720,2,1
186770,2,1
186820,2,1
186840,2,1
186890,2,1
186940,2,1
186990,2,1
187040,2,1
187090,2,1
187110,2,1
187160,2,1
187210,2,1
187260,2,1
187310,2,1
187360,2,1
187380,2,1
187430,2,1
187480,2,1
187530,2,1
187580,2,1
187630,2,1
187650,2,1
187700,2,1
187750,2,1
187800,2,1
187850,2,1
187900,2,1
187920,2,1
187970,2,1
188020,2,1
188070,2,1
188120,2,1
188170,2,1
188190,2,1
188240,2,1
188290,2,1
188340,2,1
188390,2,1
188440,2,1
188460,2,1
188510,2,1
188560,2,1
188610,2,1
188660,2,1
188710,2,1
188730,2,1
188780,2,1
188830,2,1
188880,2,1
188930,2,1
188980,2,1
189000,2,1
189050,2,1
189100,2,1
189150,2,1
189200,2,1
189250,2,1
189270,2,1
189320,2,1
189370,2,1
189420,2,1
189470,2,1
189520,2,1
189540,2,1
189590,2,1
189640,2,1
189690,2,1
189740,2,1
189790,2,1
189810,2,1
189860,2,1
189910,2,1
189960,2,1
190010,2,1
190060,2,1
190080,2,1
190130,2,1
190180,2,1
190230,2,1
190280,2,1
190330,2,1
190350,2,1
190400,2,1
190450,2,1
190500,2,1
190550,2,1
190600,2,1
190620,2,1
190670,2,1
190720,2,1
190770,2,1
190820,2,1
190870,2,1
190890,2,1
190940,2,1
190990,2,1
191040,2,1
191090,2,1
191140,2,1
191160,2,1
191210,2,1
191260,2,1
191310,2,1
191360,2,1
191410,2,1
191430,2,1
191480,2,1
191530,2,1
191580,2,1
191630,2,1
191680,2,1
191700,2,1
191750,2,1
191800,2,1
191850,2,1
191900,2,1
191950,2,1
191970,2,1
192020,2,1
192070,2,1
192120,2,1
192170,2,1
192220,2,1
192240,2,1
192290,2,1
192340,2,1
192390,2,1
192440,2,1
192490,2,1
192510,2,1
192560,2,1
192610,2,1
192660,2,1
192710,2,1
192760,2,1
192780,2,1
192830,2,1
192880,2,1
192930,2,1
192980,2,1
193030,2,1
193050,2,1
193100,2,1
193150,2,1
193200,2,1
193250,2,1
193300,2,1
193320,2,1
193370,2,1
193420,2,1
193470,2,1
193520,2,1
193570,2,1
193590,2,1
193640,2,1
193690,2,1
193740,2,1
193790,2,1
193840,2,1
193860,2,1
193910,2,1
193960,2,1
194010,2,1
194060,2,1
194110,2,1
194130,2,1
194180,2,1
194230,2,1
194280,2,1
194330,2,1
194380,2,1
194400,2,1
194450,2,1
194500,2,1
194550,2,1
194600,2,1
194650,2,1
194670,2,1
194720,2,1
194770,2,1
194820,2,1
194870,2,1
194920,2,1
194940,2,1
194990,2,1
195040,2,1
195090,2,1
195140,2,1
195190,2,1
195210,2,1
195260,2,1
195310,2,1
195360,2,1
195410,2,1
195460,2,1
195480,2,1
195530,2,1
195580,2,1
195630,2,1
195680,2,1
195730,2,1
195750,2,1
195800,2,1
195850,2,1
195900,2,1
195950,2,1
196000,2,1
196020,2,1
196070,2,1
196120,2,1
196170,2,1
196220,2,1
196270,2,1
196290,2,1
196340,2,1
196390,2,1
196440,2,1
196490,2,1
196540,2,1
196560,2,1
196610,2,1
196660,2,1
196710,2,1
196760,2,1
196810,2,1
196830,2,1
196880,2,1
196930,2,1
196980,2,1
197030,2,1
197080,2,1
197100,2,1
197150,2,1
197200,2,1
197250,2,1
197300,2,1
197350,2,1
197370,2,1
197420,2,1
197470,2,1
197520,2,1
197570,2,1
197620,2,1
197640,2,1
197690,2,1
197740,2,1
197790,2,1
197840,2,1
197890,2,1
197910,2,1
197960,2,1
198010,2,1
198060,2,1
198110,2,1
198160,2,1
198180,2,1
198230,2,1
198280,2,1
198330,2,1
198380,2,1
198430,2,1
198450,2,1
198500,2,1
198550,2,1
198600,2,1
198650,2,1
198700,2,1
198720,2,1
198770,2,1
198820,2,1
198870,2,1
198920,2,1
198970,2,1
198990,2,1
199040,2,1
199090,2,1
199140,2,1
199190,2,1
199240,2,1
199260,2,1
199310,2,1
199360,2,1
199410,2,1
199460,2,1
199510,2,1
199530,2,1
199580,2,1
199630,2,1
199680,2,1
199730,2,1
199780,2,1
199800,2,1
199850,2,1
199900,2,1
199950,2,1
200000,2,1
200050,2,1
200070,2,1
200120,2,1
200170,2,1
200220,2,1
200270,2,1
200320,2,1
200340,2,1
200390,2,1
200440,2,1
200490,2,1
200540,2,1
200590,2,1
200610,2,1
200660,2,1
200710,2,1
200760,2,1
200810,2,1
200860,2,1
200880,2,1
200930,2,1
200980,2,1
201030,2,1
201080,2,1
201130,2,1
201150,2,1
201200,2,1
201250,2,1
201300,2,1
201350,2,1
201400,2,1
201420,2,1
201470,2,1
201520,2,1
201570,2,1
201620,2,1
201670,2,1
201690,2,1
201740,2,1
201790,2,1
201840,2,1
201890,2,1
201940,2,1
201960,2,1
202010,2,1
202060,2,1
202110,2,1
202160,2,1
202210,2,1
202230,2,1
202280,2,1
202330,2,1
202380,2,1
202430,2,1
202480,2,1
202500,2,1
202550,2,1
202600,2,1
202650,2,1
202700,2,1
202750,2,1
202770,2,1
202820,2,1
202870,2,1
202920,2,1
202970,2,1
203020,2,1
203040,2,1
203090,2,1
203140,2,1
203190,2,1
203240,2,1
203290,2,1
203310,2,1
203360,2,1
203410,2,1
203460,2,1
203510,2,1
203560,2,1
203580,2,1
203630,2,1
203680,2,1
203730,2,1
203780,2,1
203830,2,1
203850,2,1
203900,2,1
203950,2,1
204000,2,1
204050,2,1
204100,2,1
204120,2,1
204170,2,1
204220,2,1
204270,2,1
204320,2,1
204370,2,1
204390,2,1
204440,2,1
204490,2,1
204540,2,1
204590,2,1
204640,2,1
204660,2,1
204710,2,1
204760,2,1
204810,2,1
204860,2,1
204910,2,1
204930,2,1
204980,2,1
205030,2,1
205080,2,1
205130,2,1
205180,2,1
205200,2,1
205250,2,1
205300,2,1
205350,2,1
205400,2,1
205450,2,1
205470,2,1
205520,2,1
205570,2,1
205620,2,1
205670,2,1
205720,2,1
205740,2,1
205790,2,1
205840,2,1
205890,2,1
205940,2,1
205990,2,1
206010,2,1
206060,2,1
206110,2,1
206160,2,1
206210,2,1
206260,2,1
206280,2,1
206330,2,1
206380,2,1
206430,2,1
206480,2,1
206530,2,1
206550,2,1
206600,2,1
206650,2,1
206700,2,1
206750,2,1
206800,2,1
206820,2,1
206870,2,1
206920,2,1
206970,2,1
207020,2,1
207070,2,1
207090,2,1
207140,2,1
207190,2,1
207240,2,1
207290,2,1
207340,2,1
207360,2,1
207410,2,1
207460,2,1
207510,2,1
207560,2,1
207610,2,1
207630,2,1
207680,2,1
207730,2,1
207780,2,1
207830,2,1
207880,2,1
207900,2,1
207950,2,1
208000,2,1
208050,2,1
208100,2,1
208150,2,1
208170,2,1
208220,2,1
208270,2,1
208320,2,1
208370,2,1
208420,2,1
208440,2,1
208490,2,1
208540,2,1
208590,2,1
208640,2,1
208690,2,1
208710,2,1
208760,2,1
208810,2,1
208860,2,1
208910,2,1
208960,2,1
208980,2,1
209030,2,1
209080,2,1
209130,2,1
209180,2,1
209230,2,1
209250,2,1
209300,2,1
209350,2,1
209400,2,1
209450,2,1
209500,2,1
209520,2,1
209570,2,1
209620,2,1
209670,2,1
209720,2,1
209770,2,1
209790,2,1
209840,2,1
209890,2,1
209940,2,1
209990,2,1
210040,2,1
210060,2,1
210110,2,1
210160,2,1
210210,2,1
210260,2,1
210310,2,1
210330,2,1
210380,2,1
210430,2,1
210480,2,1
210530,2,1
210580,2,1
210600,2,1
210650,2,1
210700,2,1
210750,2,1
210800,2,1
210850,2,1
210870,2,1
210920,2,1
210970,2,1
211020,2,1
211070,2,1
211120,2,1
211140,2,1
211190,2,1
211240,2,1
211290,2,1
211340,2,1
211390,2,1
211410,2,1
211460,2,1
211510,2,1
211560,2,1
211610,2,1
211660,2,1
211680,2,1
211730,2,1
211780,2,1
211830,2,1
211880,2,1
211930,2,1
211950,2,1
212000,2,1
212050,2,1
212100,2,1
212150,2,1
212200,2,1
212220,2,1
212270,2,1
212320,2,1
212370,2,1
212420,2,1
212470,2,1
212490,2,1
212540,2,1
212590,2,1
212640,2,1
212690,2,1
212740,2,1
212760,2,1
212810,2,1
212860,2,1
212910,2,1
212960,2,1
213010,2,1
213030,2,1
213080,2,1
213130,2,1
213180,2,1
213230,2,1
213280,2,1
213300,2,1
213350,2,1
213400,2,1
213450,2,1
213500,2,1
213550,2,1
213570,2,1
213620,2,1
213670,2,1
213720,2,1
213770,2,1
213820,2,1
213840,2,1
213890,2,1
213940,2,1
213990,2,1
214040,2,1
214090,2,1
214110,2,1
214160,2,1
214210,2,1
214260,2,1
214310,2,1
214360,2,1
214380,2,1
214430,2,1
214480,2,1
214530,2,1
214580,2,1
214630,2,1
214650,2,1
214700,2,1
214750,2,1
214800,2,1
214850,2,1
214900,2,1
214920,2,1
214970,2,1
215020,2,1
215070,2,1
215120,2,1
215170,2,1
215190,2,1
215240,2,1
215290,2,1
215340,2,1
215390,2,1
215440,2,1
215460,2,1
215510,2,1
215560,2,1
215610,2,1
215660,2,1
215710,2,1
215730,2,1
215780,2,1
215830,2,1
215880,2,1
215930,2,1
215980,2,1
216000,2,1
216050,2,1
216100,2,1
216150,2,1
216200,2,1
216250,2,1
216270,2,1
216320,2,1
216370,2,1
216420,2,1
216470,2,1
216520,2,1
216540,2,1
216590,2,1
216640,2,1
216690,2,1
216740,2,1
216790,2,1
216810,2,1
216860,2,1
216910,2,1
216960,2,1
217010,2,1
217060,2,1
217080,2,1
217130,2,1
217180,2,1
217230,2,1
217280,2,1
217330,2,1
217350,2,1
217400,2,1
217450,2,1
217500,2,1
217550,2,1
217600,2,1
217620,2,1
217670,2,1
217720,2,1
217770,2,1
217820,2,1
217870,2,1
217890,2,1
217940,2,1
217990,2,1
218040,2,1
218090,2,1
218140,2,1
218160,2,1
218210,2,1
218260,2,1
218310,2,1
218360,2,1
218410,2,1
218430,2,1
218480,2,1
218530,2,1
218580,2,1
218630,2,1
218680,2,1
218700,2,1
218750,2,1
218800,2,1
218850,2,1
218900,2,1
218950,2,1
218970,2,1
219020,2,1
219070,2,1
219120,2,1
219170,2,1
219220,2,1
219240,2,1
219290,2,1
219340,2,1
219390,2,1
219440,2,1
219490,2,1
219510,2,1
219560,2,1
219610,2,1
219660,2,1
219710,2,1
219760,2,1
219780,2,1
219830,2,1
219880,2,1
219930,2,1
219980,2,1
220030,2,1
220050,2,1
220100,2,1
220150,2,1
220200,2,1
220250,2,1
220300,2,1
220320,2,1
220370,2,1
220420,2,1
220470,2,1
220520,2,1
220570,2,1
220590,2,1
220640,2,1
220690,2,1
220740,2,1
220790,2,1
220840,2,1
220860,2,1
220910,2,1
220960,2,1
221010,2,1
221060,2,1
221110,2,1
221130,2,1
221180,2,1
221230,2,1
221280,2,1
221330,2,1
221380,2,1
221400,2,1
221450,2,1
221500,2,1
221550,2,1
221600,2,1
221650,2,1
221670,2,1
221720,2,1
221770,2,1
221820,2,1
221870,2,1
221920,2,1
221940,2,1
221990,2,1
222040,2,1
222090,2,1
222140,2,1
222190,2,1
222210,2,1
222260,2,1
222310,2,1
222360,2,1
222410,2,1
222460,2,1
222480,2,1
222530,2,1
222580,2,1
222630,2,1
222680,2,1
222730,2,1
222750,2,1
222800,2,1
222850,2,1
222900,2,1
222950,2,1
223000,2,1
223020,2,1
223070,2,1
223120,2,1
223170,2,1
223220,2,1
223270,2,1
223290,2,1
223340,2,1
223390,2,1
223440,2,1
223490,2,1
223540,2,1
223560,2,1
223610,2,1
223660,2,1
223710,2,1
223760,2,1
223810,2,1
223830,2,1
223880,2,1
223930,2,1
223980,2,1
224030,2,1
224080,2,1
224100,2,1
224150,2,1
224200,2,1
224250,2,1
224300,2,1
224350,2,1
224370,2,1
224420,2,1
224470,2,1
224520,2,1
224570,2,1
224620,2,1
224640,2,1
224690,2,1
224740,2,1
224790,2,1
224840,2,1
224890,2,1
224910,2,1
224960,2,1
225010,2,1
225060,2,1
225110,2,1
225160,2,1
225180,2,1
225230,2,1
225280,2,1
225330,2,1
225380,2,1
225430,2,1
225450,2,1
225500,2,1
225550,2,1
225600,2,1
225650,2,1
225700,2,1
225720,2,1
225770,2,1
225820,2,1
225870,2,1
225920,2,1
225970,2,1
225990,2,1
226040,2,1
226090,2,1
226140,2,1
226190,2,1
226240,2,1
226260,2,1
226310,2,1
226360,2,1
226410,2,1
226460,2,1
226510,2,1
226530,2,1
226580,2,1
226630,2,1
226680,2,1
226730,2,1
226780,2,1
226800,2,1
226850,2,1
226900,2,1
226950,2,1
227000,2,1
227050,2,1
227070,2,1
227120,2,1
227170,2,1
227220,2,1
227270,2,1
227320,2,1
227340,2,1
227390,2,1
227440,2,1
227490,2,1
227540,2,1
227590,2,1
227610,2,1
227660,2,1
227710,2,1
227760,2,1
227810,2,1
227860,2,1
227880,2,1
227930,2,1
227980,2,1
228030,2,1
228080,2,1
228130,2,1
228150,2,1
228200,2,1
228250,2,1
228300,2,1
228350,2,1
228400,2,1
228420,2,1
228470,2,1
228520,2,1
228570,2,1
228620,2,1
228670,2,1
228690,2,1
228740,2,1
228790,2,1
228840,2,1
228890,2,1
228940,2,1
228960,2,1
229010,2,1
229060,2,1
229110,2,1
229160,2,1
229210,2,1
229230,2,1
229280,2,1
229330,2,1
229380,2,1
229430,2,1
229480,2,1
229500,2,1
229550,2,1
229600,2,1
229650,2,1
229700,2,1
229750,2,1
229770,2,1
229820,2,1
229870,2,1
229920,2,1
229970,2,1
230020,2,1
230040,2,1
230090,2,1
230140,2,1
230190,2,1
230240,2,1
230290,2,1
230310,2,1
230360,2,1
230410,2,1
230460,2,1
230510,2,1
230560,2,1
230580,2,1
230630,2,1
230680,2,1
230730,2,1
230780,2,1
230830,2,1
230850,2,1
230900,2,1
230950,2,1
231000,2,1
231050,2,1
231100,2,1
231120,2,1
231170,2,1
231220,2,1
231270,2,1
231320,2,1
231370,2,1
231390,2,1
231440,2,1
231490,2,1
231540,2,1
231590,2,1
231640,2,1
231660,2,1
231710,2,1
231760,2,1
231810,2,1
231860,2,1
231910,2,1
231930,2,1
231980,2,1
232030,2,1
232080,2,1
232130,2,1
232180,2,1
232200,2,1
232250,2,1
232300,2,1
232350,2,1
232400,2,1
232450,2,1
232470,2,1
232520,2,1
232570,2,1
232620,2,1
232670,2,1
232720,2,1
232740,2,1
232790,2,1
232840,2,1
232890,2,1
232940,2,1
232990,2,1
233010,2,1
233060,2,1
233110,2,1
233160,2,1
233210,2,1
233260,2,1
233280,2,1
233330,2,1
233380,2,1
233430,2,1
233480,2,1
233530,2,1
233550,2,1
233600,2,1
233650,2,1
233700,2,1
233750,2,1
233800,2,1
233820,2,1
233870,2,1
233920,2,1
233970,2,1
234020,2,1
234070,2,1
234090,2,1
234140,2,1
234190,2,1
234240,2,1
234290,2,1
234340,2,1
234360,2,1
234410,2,1
234460,2,1
234510,2,1
234560,2,1
234610,2,1
234630,2,1
234680,2,1
234730,2,1
234780,2,1
234830,2,1
234880,2,1
234900,2,1
234950,2,1
235000,2,1
235050,2,1
235100,2,1
235150,2,1
235170,2,1
235220,2,1
235270,2,1
235320,2,1
235370,2,1
235420,2,1
235440,2,1
235490,2,1
235540,2,1
235590,2,1
235640,2,1
235690,2,1
235710,2,1
235760,2,1
235810,2,1
235860,2,1
235910,2,1
235960,2,1
235980,2,1
236030,2,1
236080,2,1
236130,2,1
236180,2,1
236230,2,1
236250,2,1
236300,2,1
236350,2,1
236400,2,1
236450,2,1
236500,2,1
236520,2,1
236570,2,1
236620,2,1
236670,2,1
236720,2,1
236770,2,1
236790,2,1
236840,2,1
236890,2,1
236940,2,1
236990,2,1
237040,2,1
237060,2,1
237110,2,1
237160,2,1
237210,2,1
237260,2,1
237310,2,1
237330,2,1
237380,2,1
237430,2,1
237480,2,1
237530,2,1
237580,2,1
237600,2,1
237650,2,1
237700,2,1
237750,2,1
237800,2,1
237850,2,1
237870,2,1
237920,2,1
237970,2,1
238020,2,1
238070,2,1
238120,2,1
238140,2,1
238190,2,1
238240,2,1
238290,2,1
238340,2,1
238390,2,1
238410,2,1
238460,2,1
238510,2,1
238560,2,1
238610,2,1
238660,2,1
238680,2,1
238730,2,1
238780,2,1
238830,2,1
238880,2,1
238930,2,1
238950,2,1
239000,2,1
239050,2,1
239100,2,1
239150,2,1
239200,2,1
239220,2,1
239270,2,1
239320,2,1
239370,2,1
239420,2,1
239470,2,1
239490,2,1
239540,2,1
239590,2,1
239640,2,1
239690,2,1
239740,2,1
239760,2,1
239810,2,1
239860,2,1
239910,2,1
239960,2,1
240010,2,1
240030,2,1
240080,2,1
240130,2,1
240180,2,1
240230,2,1
240280,2,1
240300,2,1
240350,2,1
240400,2,1
240450,2,1
240500,2,1
240550,2,1
240570,2,1
240620,2,1
240670,2,1
240720,2,1
240770,2,1
240820,2,1
240840,2,1
240890,2,1
240940,2,1
240990,2,1
241040,2,1
241090,2,1
241110,2,1
241160,2,1
241210,2,1
241260,2,1
241310,2,1
241360,2,1
241380,2,1
241430,2,1
241480,2,1
241530,2,1
241580,2,1
241630,2,1
241650,2,1
241700,2,1
241750,2,1
241800,2,1
241850,2,1
241900,2,1
241920,2,1
241970,2,1
242020,2,1
242070,2,1
242120,2,1
242170,2,1
242190,2,1
242240,2,1
242290,2,1
242340,2,1
242390,2,1
242440,2,1
242460,2,1
242510,2,1
242560,2,1
242610,2,1
242660,2,1
242710,2,1
242730,2,1
242780,2,1
242830,2,1
242880,2,1
242930,2,1
242980,2,1
243000,2,1
243050,2,1
243100,2,1
243150,2,1
243200,2,1
243250,2,1
243270,2,1
243320,2,1
243370,2,1
243420,2,1
243470,2,1
243520,2,1
243540,2,1
243590,2,1
243640,2,1
243690,2,1
243740,2,1
243790,2,1
243810,2,1
243860,2,1
243910,2,1
243960,2,1
244010,2,1
244060,2,1
244080,2,1
244130,2,1
244180,2,1
244230,2,1
244280,2,1
244330,2,1
244350,2,1
244400,2,1
244450,2,1
244500,2,1
244550,2,1
244600,2,1
244620,2,1
244670,2,1
244720,2,1
244770,2,1
244820,2,1
244870,2,1
244890,2,1
244940,2,1
244990,2,1
245040,2,1
245090,2,1
245140,2,1
245160,2,1
245210,2,1
245260,2,1
245310,2,1
245360,2,1
245410,2,1
245430,2,1
245480,2,1
245530,2,1
245580,2,1
245630,2,1
245680,2,1
245700,2,1
245750,2,1
245800,2,1
245850,2,1
245900,2,1
245950,2,1
245970,2,1
246020,2,1
246070,2,1
246120,2,1
246170,2,1
246220,2,1
246240,2,1
246290,2,1
246340,2,1
246390,2,1
246440,2,1
246490,2,1
246510,2,1
246560,2,1
246610,2,1
246660,2,1
246710,2,1
246760,2,1
246780,2,1
246830,2,1
246880,2,1
246930,2,1
246980,2,1
247030,2,1
247050,2,1
247100,2,1
247150,2,1
247200,2,1
247250,2,1
247300,2,1
247320,2,1
247370,2,1
247420,2,1
247470,2,1
247520,2,1
247570,2,1
247590,2,1
247640,2,1
247690,2,1
247740,2,1
247790,2,1
247840,2,1
247860,2,1
247910,2,1
247960,2,1
248010,2,1
248060,2,1
248110,2,1
248130,2,1
248180,2,1
248230,2,1
248280,2,1
248330,2,1
248380,2,1
248400,2,1
248450,2,1
248500,2,1
248550,2,1
248600,2,1
248650,2,1
248670,2,1
248720,2,1
248770,2,1
248820,2,1
248870,2,1
248920,2,1
248940,2,1
248990,2,1
249040,2,1
249090,2,1
249140,2,1
249190,2,1
249210,2,1
249260,2,1
249310,2,1
249360,2,1
249410,2,1
249460,2,1
249480,2,1
249530,2,1
249580,2,1
249630,2,1
249680,2,1
249730,2,1
249750,2,1
249800,2,1
249850,2,1
249900,2,1
249950,2,1
250000,2,1
250020,2,1
250070,2,1
250120,2,1
250170,2,1
250220,2,1
250270,2,1
250290,2,1
250340,2,1
250390,2,1
250440,2,1
250490,2,1
250540,2,1
250560,2,1
250610,2,1
250660,2,1
250710,2,1
250760,2,1
250810,2,1
250830,2,1
250880,2,1
250930,2,1
250980,2,1
251030,2,1
251080,2,1
251100,2,1
251150,2,1
251200,2,1
251250,2,1
251300,2,1
251350,2,1
251370,2,1
251420,2,1
251470,2,1
251520,2,1
251570,2,1
251620,2,1
251640,2,1
251690,2,1
251740,2,1
251790,2,1
251840,2,1
251890,2,1
251910,2,1
251960,2,1
252010,2,1
252060,2,1
252110,2,1
252160,2,1
252180,2,1
252230,2,1
252280,2,1
252330,2,1
252380,2,1
252430,2,1
252450,2,1
252500,2,1
252550,2,1
252600,2,1
252650,2,1
252700,2,1
252720,2,1
252770,2,1
252820,2,1
252870,2,1
252920,2,1
252970,2,1
252990,2,1
253040,2,1
253090,2,1
253140,2,1
253190,2,1
253240,2,1
253260,2,1
253310,2,1
253360,2,1
253410,2,1
253460,2,1
253510,2,1
253530,2,1
253580,2,1
253630,2,1
253680,2,1
253730,2,1
253780,2,1
253800,2,1
253850,2,1
253900,2,1
253950,2,1
254000,2,1
254050,2,1
254070,2,1
254120,2,1
254170,2,1
254220,2,1
254270,2,1
254320,2,1
254340,2,1
254390,2,1
254440,2,1
254490,2,1
254540,2,1
254590,2,1
254610,2,1
254660,2,1
254710,2,1
254760,2,1
254810,2,1
254860,2,1
254880,2,1
254930,2,1
254980,2,1
255030,2,1
255080,2,1
255130,2,1
255150,2,1
255200,2,1
255250,2,1
255300,2,1
255350,2,1
255400,2,1
255420,2,1
255470,2,1
255520,2,1
255570,2,1
255620,2,1
255670,2,1
255690,2,1
255740,2,1
255790,2,1
255840,2,1
255890,2,1
255940,2,1
255960,2,1
256010,2,1
256060,2,1
256110,2,1
256160,2,1
256210,2,1
256230,2,1
256280,2,1
256330,2,1
256380,2,1
256430,2,1
256480,2,1
256500,2,1
256550,2,1
256600,2,1
256650,2,1
256700,2,1
256750,2,1
256770,2,1
256820,2,1
256870,2,1
256920,2,1
256970,2,1
257020,2,1
257040,2,1
257090,2,1
257140,2,1
257190,2,1
257240,2,1
257290,2,1
257310,2,1
257360,2,1
257410,2,1
257460,2,1
257510,2,1
257560,2,1
257580,2,1
257630,2,1
257680,2,1
257730,2,1
257780,2,1
257830,2,1
257850,2,1
257900,2,1
257950,2,1
258000,2,1
258050,2,1
258100,2,1
258120,2,1
258170,2,1
258220,2,1
258270,2,1
258320,2,1
258370,2,1
258390,2,1
258440,2,1
258490,2,1
258540,2,1
258590,2,1
258640,2,1
258660,2,1
258710,2,1
258760,2,1
258810,2,1
258860,2,1
258910,2,1
258930,2,1
258980,2,1
259030,2,1
259080,2,1
259130,2,1
259180,2,1
259200,2,1
259250,2,1
259300,2,1
259350,2,1
259400,2,1
259450,2,1
259470,2,1
259520,2,1
259570,2,1
259620,2,1
259670,2,1
259720,2,1
259740,2,1
259790,2,1
259840,2,1
259890,2,1
259940,2,1
259990,2,1
260010,2,1
260060,2,1
260110,2,1
260160,2,1
260210,2,1
260260,2,1
260280,2,1
260330,2,1
260380,2,1
260430,2,1
260480,2,1
260530,2,1
260550,2,1
260600,2,1
260650,2,1
260700,2,1
260750,2,1
260800,2,1
260820,2,1
260870,2,1
260920,2,1
260970,2,1
261020,2,1
261070,2,1
261090,2,1
261140,2,1
261190,2,1
261240,2,1
261290,2,1
261340,2,1
261360,2,1
261410,2,1
261460,2,1
261510,2,1
261560,2,1
261610,2,1
261630,2,1
261680,2,1
261730,2,1
261780,2,1
261830,2,1
261880,2,1
261900,2,1
261950,2,1
262000,2,1
262050,2,1
262100,2,1
262150,2,1
262170,2,1
262220,2,1
262270,2,1
262320,2,1
262370,2,1
262420,2,1
262440,2,1
262490,2,1
262540,2,1
262590,2,1
262640,2,1
262690,2,1
262710,2,1
262760,2,1
262810,2,1
262860,2,1
262910,2,1
262960,2,1
262980,2,1
263030,2,1
263080,2,1
263130,2,1
263180,2,1
263230,2,1
263250,2,1
263300,2,1
263350,2,1
263400,2,1
263450,2,1
263500,2,1
263520,2,1
263570,2,1
263620,2,1
263670,2,1
263720,2,1
263770,2,1
263790,2,1
263840,2,1
263890,2,1
263940,2,1
263990,2,1
264040,2,1
264060,2,1
264110,2,1
264160,2,1
264210,2,1
264260,2,1
264310,2,1
264330,2,1
264380,2,1
264430,2,1
264480,2,1
264530,2,1
264580,2,1
264600,2,1
264650,2,1
264700,2,1
264750,2,1
264800,2,1
264850,2,1
264870,2,1
264920,2,1
264970,2,1
265020,2,1
265070,2,1
265120,2,1
265140,2,1
265190,2,1
265240,2,1
265290,2,1
265340,2,1
265390,2,1
265410,2,1
265460,2,1
265510,2,1
265560,2,1
265610,2,1
265660,2,1
265680,2,1
265730,2,1
265780,2,1
265830,2,1
265880,2,1
265930,2,1
265950,2,1
266000,2,1
266050,2,1
266100,2,1
266150,2,1
266200,2,1
266220,2,1
266270,2,1
266320,2,1
266370,2,1
266420,2,1
266470,2,1
266490,2,1
266540,2,1
266590,2,1
266640,2,1
266690,2,1
266740,2,1
266760,2,1
266810,2,1
266860,2,1
266910,2,1
266960,2,1
267010,2,1
267030,2,1
267080,2,1
267130,2,1
267180,2,1
267230,2,1
267280,2,1
267300,2,1
267350,2,1
267400,2,1
267450,2,1
267500,2,1
267550,2,1
267570,2,1
267620,2,1
267670,2,1
267720,2,1
267770,2,1
267820,2,1
267840,2,1
267890,2,1
267940,2,1
267990,2,1
268040,2,1
268090,2,1
268110,2,1
268160,2,1
268210,2,1
268260,2,1
268310,2,1
268360,2,1
268380,2,1
268430,2,1
268480,2,1
268530,2,1
268580,2,1
268630,2,1
268650,2,1
268700,2,1
268750,2,1
268800,2,1
268850,2,1
268900,2,1
268920,2,1
268970,2,1
269020,2,1
269070,2,1
269120,2,1
269170,2,1
269190,2,1
269240,2,1
269290,2,1
269340,2,1
269390,2,1
269440,2,1
269460,2,1
269510,2,1
269560,2,1
